INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6697348');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5501581');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Heidi & Bjarne');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '789m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6684975');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.551362');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'KarlsKicks - Copenhagen Sneaker Concept Store');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '810m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6784291');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.569264');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Baisikeli');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '815m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6655358');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5578536');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Silkevejen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '828m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.678722');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.568999');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'KIHOSKH');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '866m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6664718');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5530376');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Clausens Kunsthandel');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '874m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.678973');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5696599');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'JD Sports');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '877m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.67769');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5722599');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'The Great Wine Experience');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '885m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6765891');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.573826');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Sommerfuglen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '888m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.676026');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5744169');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Ubbe’s Vinhandel');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '947m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.674607');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.57633');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Notre Dame');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '949m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6787682');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5720109');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Sound Station');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '981m');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6753028');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5468792');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Antik K');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6774615');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5750284');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Karrusella');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6788341');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5742518');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Faraos Cigarer');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6795682');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5742476');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Crime Passionnel');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6779742');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5766659');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_name', 'Den Franske Bogcafe');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lat', '55.6806098');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744865, 'vi', 'surrounding_lng', '12.5731186');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'hotel_name', '1 hotel Copenhagen');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'open_year', '1928');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'room_count', '282');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'hotel_address', 'Krystalgade 22, Indre By, 1172 Copenhagen, Hovedstaden, Đan Mạch');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'description', 'Tọa lạc tại trung tâm Copenhagen, 1 Hotel Copenhagen cách Khu phố Latin và Nhà thờ Đức Mẹ vài bước. Khách sạn sang trọng này cách Torvehallerne 0,4 km và cách Tháp thiên văn Round Tower 1,1 km.');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_title', 'Thời gian nhận và trả phòng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_content', '<p><strong>Nhận phòng</strong> 15:00 – 23:30</p><p><strong>Trả phòng</strong> 04:00–12:00</p><ul><li>Giờ làm việc của quầy lễ tân: 24/7</li><li>Nếu bạn đến nơi ngoài khung giờ nhận phòng, hãy liên hệ trước với cơ sở lưu trú</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_title', 'Chính sách cho trẻ em');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_content', '<ul><li>Trẻ em thuộc mọi độ tuổi đều được chào đón tại cơ sở lưu trú này.</li><li>Bạn có thể mất thêm phí để trẻ em sử dụng giường có sẵn. Hãy thêm số lượng trẻ em đi cùng để nhận được mức giá chính xác hơn.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_title', 'Nôi/cũi và giường phụ');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_content', '<ul><li>Mọi loại phòng đều có thể bổ sung cũi. Chính sách về giường phụ khác nhau tùy theo loại phòng. Vui lòng tham khảo chính sách phòng liên quan.</li><li>Phí giường phụ và cũi chưa được bao gồm trong tổng giá và phải được thanh toán tại khách sạn.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_title', 'Bữa sáng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_content', '<ul><li>Lựa chọn: Tự chọn</li><li>Giờ mở cửa: [Thứ 2 - Thứ 6] 06:30-11:00 Đang Mở
[Thứ 7 - CN] 07:00-11:00 Đang Mở</li><li>Vui lòng liên hệ với cơ sở lưu trú để kiểm tra xem họ có dịch vụ thêm bữa sáng không. Nếu có, bạn có thể thanh toán cho dịch vụ này tại cơ sở lưu trú.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_title', 'Chính sách đặt cọc');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_content', '<p><strong>Đặt cọc</strong> Yêu cầu đặt cọc</p><p><strong>Hình thức thu tiền cọc</strong> Khách sẽ thanh toán số tiền cọc cố định là 2.000 DKK (khoảng 7.979.789₫).</p><p><strong>Hình thức thanh toán tiền cọc</strong> Cơ sở lưu trú này chấp nhận thẻ tín dụng</p><p><strong>Hoàn tiền cọc</strong> Tiền đặt cọc sẽ được hoàn lại vào tài khoản thanh toán ban đầu Trong vòng 7 ngày sau ngày trả phòng.</p>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_title', 'Thú cưng');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_content', '<ul><li>Được phép mang theo thú cưng nếu có yêu cầu</li><li>Loại thú cưng được phép mang theo: chó</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_title', 'Động vật hỗ trợ');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_content', '<ul><li>Được phép mang theo động vật hỗ trợ nếu có yêu cầu</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_title', 'Giới hạn độ tuổi');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_content', '<ul><li>Khách chính nhận phòng phải từ 18 tuổi trở lên.</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_title', 'Thanh toán tại khách sạn');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'policy_content', '<ul><li>Tiền mặt</li></ul>');
INSERT INTO trip_property_translation (property_id, lang, filed, value) VALUES (744872, 'vi', 'surrounding_name', 'Nørreport');
